   Compiling quecto-agentic-harness v0.107.5 (/home/swq/.quecto/container-environments/env-9aTSg9VupS/workspace/repo/quecto-agentic-harness)
test application::context_pruning::message_tests::ladder_collapses_to_stubs_before_dropping_anything ... ok
test application::context_pruning::message_tests::ladder_is_a_no_op_at_or_under_budget ... ok
test application::context_pruning::message_tests::ladder_second_rung_drops_the_oldest_stub_first ... ok
test application::context_pruning::message_tests::ladder_drops_stubs_only_when_stubbing_is_insufficient ... ok
test application::context::tests::context_manager_plan_preserves_pinned_recent_turns ... ok
test application::context_pruning::message_tests::ladder_skips_tiny_messages_whose_stub_would_not_be_cheaper ... ok
test application::context_pruning::message_tests::mem_store_default_has_entries_is_false ... ok
test application::context_pruning::message_tests::mem_store_trait_surface_clear_empties_entries ... ok
test application::context_pruning::message_tests::message_stub_contains_role_preview_tokens_and_recall_id ... ok
test application::context_pruning::message_tests::stub_without_recall_is_identity_without_a_clause ... ok
test application::catalogue_refresh::tests::refresh_within_the_timeout_keeps_its_own_outcome ... ok
test application::context_pruning::message_tests::message_stubs_do_not_disturb_the_tool_collapse_trigger ... ok
test application::context_pruning::message_tests::message_collapse_triggers_at_one_past_threshold_not_at_it ... ok
test application::context_pruning::spill_tests::ceiling_ladder_never_demotes_most_recent_turns ... ok
test application::context_pruning::spill_tests::ceiling_ladder_pins_trailing_turnless_user_prompt ... ok
test application::context_pruning::spill_tests::ceiling_ladder_tail_fallback_protects_previous_prompt_turns ... ok
test application::context_pruning::spill_tests::ceiling_ladder_under_budget_demotes_nothing ... ok
test application::context_pruning::spill_tests::ceiling_still_prunes_fully_turnless_history ... ok
test application::context_pruning::message_tests::message_collapse_is_cumulative_across_prompts ... ok
test application::context_pruning::message_tests::spill_conversation_message_dedups_ids_across_prompts ... ok
test application::context_pruning::message_tests::spill_conversation_message_persists_for_ephemeral_sessions ... ok
test application::context_pruning::spill_tests::manifest_text_stays_static_across_tool_and_message_spills ... ok
test application::context_pruning::spill_tests::mem_store_trait_surface_clear_empties_entries ... ok
test application::context_pruning::message_tests::spill_conversation_message_appends_full_content_and_stamps_id ... ok
test application::context_pruning::message_tests::message_collapse_disabled_by_sentinel ... ok
test application::context_pruning::spill_tests::message_spill_ids_never_collide_across_prompts ... ok
test application::context_pruning::message_tests::stub_without_recall_strips_only_the_trailing_clause ... ok
test application::context_pruning::message_tests::tool_results_are_excluded_from_the_message_count ... ok
test application::context_pruning::spill_tests::stamped_trailing_user_feedback_does_not_usurp_prompt_boundary ... ok
test application::context_pruning::spill_tests::turnless_user_spills_get_distinct_ids ... ok
test application::agent_loop::tests::progress_tests::test_progress_callback_tool_finished_preview_handles_mid_codepoint_cap ... ok
test application::context_pruning::spill_tests::ceiling_ladder_never_demotes_system_prompt_or_manifest ... ok
test application::context_pruning::tests::collapse_over_limit_honors_non_default_threshold ... ok
test application::context_pruning::tests::collapse_over_limit_disabled_by_sentinel ... ok
test application::context_pruning::tests::estimate_tokens_ascii_ceiling_division ... ok
test application::context_pruning::tests::collapse_over_limit_triggers_at_one_past_the_threshold ... ok
test application::context_pruning::tests::collapse_over_limit_no_collapse_at_or_under_threshold ... ok
test application::context_pruning::tests::estimate_tokens_ascii_prose_uses_four_chars_per_token ... ok
test application::context_pruning::tests::collapse_over_limit_is_cumulative_across_prompts ... ok
test application::context_pruning::tests::estimate_tokens_cjk_one_token_per_char ... ok
test application::context_pruning::tests::collapse_over_limit_uses_recall_stub_and_clears_images ... ok
test application::context_pruning::tests::estimate_tokens_mixed_ascii_and_cjk ... ok
test application::context_pruning::tests::test_build_manifest_text ... ok
test application::context_pruning::tests::test_ceiling_ladder_under_budget_is_a_no_op ... ok
test application::context_pruning::tests::test_ceiling_ladder_accounts_for_image_blocks ... ok
test application::context_pruning::tests::test_ceiling_ladder_demotes_oldest_to_meet_budget ... ok
test application::context_pruning::tests::estimate_tokens_empty_string_is_zero ... ok
test application::context_pruning::tests::test_ceiling_ladder_preserves_pinned ... ok
test application::context_pruning::tests::collapse_over_limit_keeps_most_recent_n_tool_calls ... ok
test application::context_pruning::tests::test_estimate_tokens ... ok
test application::context_pruning::tests::test_collapse_stub_format ... ok
test application::context_pruning::tests::test_estimate_total_tokens ... ok
test application::context_pruning::tests::test_estimate_message_tokens_includes_image_blocks ... ok
test application::context_pruning::tests::test_collapse_disabled_constant ... ok
test application::context_pruning::tests::test_truncate_utf8_safe ... ok
test application::context_pruning::unspilled_tests::count_trigger_never_stubs_unspilled_messages ... ok
test application::environment_control_tests::kill_container_unknown_ref_fails_without_invoking_kill ... ok
test application::environments::list_environments_tests::empty_registry_returns_empty_detached_snapshot ... ok
test application::environment_control_tests::kill_container_without_retained_kill_argv_fails_before_any_claim ... ok
test application::environment_control_tests::kill_container_calls_the_retained_kill_exactly_once_and_commits_stopped ... ok
test application::environments::list_environments_tests::preserves_registry_iteration_order_and_complete_records ... ok
test application::environment_control_tests::resolve_target_supports_names_for_control_operations ... ok
test application::environment_control_tests::concurrent_kill_container_calls_cannot_double_kill ... ok
test application::provider_runtime::tests::composition_error_debug_includes_cause ... ok
test application::environment_control_tests::kill_failure_persists_retryable_state_and_retry_succeeds ... ok
test application::provider_runtime::tests::compose_publishes_runtime_and_catalogue_as_one_generation ... ok
test application::provider_runtime::tests::failed_first_composition_publishes_nothing ... ok
test application::context_pruning::unspilled_tests::ladder_drops_unspilled_messages_plainly_instead_of_stubbing ... ok
test application::provider_runtime::tests::runtime_store_is_empty_before_first_composition ... ok
test application::provider_runtime::tests::failed_composition_reports_error_and_retains_previous_runtime ... ok
test application::provider_runtime::tests::composed_runtime_debug_reports_generation ... ok
test application::provider_runtime::tests::second_composition_publishes_next_generation_for_both_halves ... ok
test application::provider_runtime::tests::selection_before_any_composition_returns_no_runtime ... ok
test application::provider_runtime::tests::selection_generation_tracks_recomposition_past_the_first_generation ... ok
test application::provider_runtime::tests::selection_never_swaps_api_key_and_oauth_identities ... ok
test application::provider_runtime::tests::selection_of_unsupported_transport_returns_unsupported_transport_reason ... ok
test application::provider_runtime::tests::selection_of_unknown_model_returns_structured_reason ... ok
test application::subagent_launch_tests::launch_use_case_cleans_registered_child_on_initial_prompt_failure ... ok
test application::subagent_launch_tests::launch_use_case_does_not_start_initial_prompt_when_retry_deadline_already_expired ... ok
test application::swarm::tests::deadline_and_terminal_outcomes_trigger_settlement_with_a_fake_clock ... ok
test application::provider_runtime::tests::selection_without_credential_returns_missing_credential_reason ... ok
test application::swarm::tests::an_ended_run_settles_as_a_pause_that_keeps_the_coordinator_reporting ... ok
test application::swarm::tests::active_runs_have_no_settlement_effects ... ok
test application::swarm::tests::harness_death_quarantines_without_releasing_ownership ... ok
test application::provider_runtime::tests::use_case_constructors_return_ready_instances ... ok
test application::swarm::tests::suspension_cancels_only_local_work_without_terminating_members ... ok
test application::subagent::tests::test_subagent_context_has_empty_history ... ok
test application::swarm::tests::failed_worker_abort_still_terminates_worker_and_suspends_local_coordinator ... ok
test application::provider_runtime::tests::selection_resolves_runnable_model_to_catalogue_identity ... ok
test application::swarm::tests::terminal_settlement_cancels_jobs_before_any_abort_and_preserves_reporting_coordinator ... ok
test application::subagent_launch_tests::launch_use_case_rolls_back_prepared_child_on_register_failure ... ok
test application::swarm::tests::failed_or_expired_run_retains_coordinator_when_abort_delivery_fails ... ok
test application::subagent::tests::test_subagent_context_no_task ... ok
test attempt_admission_contracts::real_leaf_attempts::anthropic::cancel_at_grant_acknowledges_without_send ... ok
test application::context::tests::context_manager_is_the_agent_loop_context_boundary ... ok
test attempt_admission_contracts::real_leaf_attempts::active_deadline_requires_owned_transport_shutdown_ack ... ok
test attempt_admission_contracts::real_leaf_attempts::anthropic::cancel_queued_assembled_stream_never_sends ... ok
test attempt_admission_contracts::real_leaf_attempts::anthropic::cancel_queued_chat_never_sends ... ok
test attempt_admission_contracts::real_leaf_attempts::anthropic::cancel_queued_incremental_never_sends ... ok
test attempt_admission_contracts::real_leaf_attempts::codex_oauth::cancel_at_grant_acknowledges_without_send ... ok
test attempt_admission_contracts::real_leaf_attempts::anthropic::chat_charges_exactly_one_before_send ... ok
test attempt_admission_contracts::real_leaf_attempts::anthropic::abort_chat_destroys_transport_before_replacement ... ok
test attempt_admission_contracts::real_leaf_attempts::anthropic::assembled_stream_charges_exactly_one_before_send ... ok
test attempt_admission_contracts::real_leaf_attempts::codex_oauth::incremental_charges_exactly_one_before_send ... ok
test attempt_admission_contracts::real_leaf_attempts::codex_oauth::chat_charges_exactly_one_before_send ... ok
